
=== Resultados para K = 2 ===
6631 => 7132 (conf: 1.00, sup: 0.11)
7132 => 6631 (conf: 1.00, sup: 0.11)
6690 => 7773 (conf: 1.00, sup: 0.11)
7773 => 6690 (conf: 1.00, sup: 0.11)
6993 => 6707 (conf: 1.00, sup: 0.11)
6707 => 6993 (conf: 1.00, sup: 0.11)
6817 => 7352 (conf: 1.00, sup: 0.11)
7352 => 6817 (conf: 1.00, sup: 0.11)
7673 => 6897 (conf: 1.00, sup: 0.11)
6897 => 7673 (conf: 1.00, sup: 0.11)
6912 => 6927 (conf: 1.00, sup: 0.11)
6927 => 6912 (conf: 1.00, sup: 0.11)
7012 => 6950 (conf: 1.00, sup: 0.11)
6950 => 7012 (conf: 1.00, sup: 0.11)

Cluster 61 - Regras encontradas:
7677 => 4177 (conf: 1.00, sup: 0.10)
4177 => 7677 (conf: 1.00, sup: 0.10)
4282 => 7587 (conf: 1.00, sup: 0.10)
7587 => 4282 (conf: 1.00, sup: 0.10)
7684 => 4317 (conf: 1.00, sup: 0.10)
4317 => 7684 (conf: 1.00, sup: 0.10)
4456 => 7841 (conf: 1.00, sup: 0.10)
7841 => 4456 (conf: 1.00, sup: 0.10)
8031 => 4502 (conf: 1.00, sup: 0.10)
4502 => 8031 (conf: 1.00, sup: 0.10)
4780 => 7488 (conf: 1.00, sup: 0.10)
7488 => 4780 (conf: 1.00, sup: 0.10)
7331 => 5079 (conf: 1.00, sup: 0.10)
5079 => 7331 (conf: 1.00, sup: 0.10)
7456 => 5144 (conf: 1.00, sup: 0.10)
7898 => 5144 (conf: 1.00, sup: 0.10)
5331 => 7892 (conf: 1.00, sup: 0.10)
7892 => 5331 (conf: 1.00, sup: 0.10)

Cluster 62 - Regras encontradas:
6779 => 1479 (conf: 1.00, sup: 0.11)
1479 => 6779 (conf: 1.00, sup: 0.11)
1523 => 6643 (conf: 1.00, sup: 0.11)
6643 => 1523 (conf: 1.00, sup: 0.11)
1550 => 6527 (conf: 1.00, sup: 0.11)
6527 => 1550 (conf: 1.00, sup: 0.11)
1567 => 6891 (conf: 1.00, sup: 0.11)
6891 => 1567 (conf: 1.00, sup: 0.11)
6803 => 1795 (conf: 1.00, sup: 0.11)
1795 => 6803 (conf: 1.00, sup: 0.11)
7197 => 1838 (conf: 1.00, sup: 0.11)
1838 => 7197 (conf: 1.00, sup: 0.11)
2031 => 6814 (conf: 1.00, sup: 0.11)
6814 => 2031 (conf: 1.00, sup: 0.11)
2054 => 6586 (conf: 1.00, sup: 0.11)
6586 => 2054 (conf: 1.00, sup: 0.11)
2120 => 6711 (conf: 1.00, sup: 0.11)
6711 => 2120 (conf: 1.00, sup: 0.11)

Cluster 63 - Nenhum itemset frequente encontrado.

Cluster 64 - Regras encontradas:
6013 => 1590 (conf: 1.00, sup: 0.14)
1590 => 6013 (conf: 1.00, sup: 0.14)
1644 => 5577 (conf: 1.00, sup: 0.14)
5593 => 2019 (conf: 1.00, sup: 0.14)
2019 => 5593 (conf: 1.00, sup: 0.14)
2110 => 5577 (conf: 1.00, sup: 0.14)
6010 => 2224 (conf: 1.00, sup: 0.14)
2224 => 6010 (conf: 1.00, sup: 0.14)
5796 => 2254 (conf: 1.00, sup: 0.14)
2254 => 5796 (conf: 1.00, sup: 0.14)
2302 => 5716 (conf: 1.00, sup: 0.14)
5716 => 2302 (conf: 1.00, sup: 0.14)

Cluster 65 - Nenhum itemset frequente encontrado.

Cluster 66 - Nenhum itemset frequente encontrado.

Cluster 67 - Nenhum itemset frequente encontrado.

Cluster 68 - Regras encontradas:
123 => 8470 (conf: 1.00, sup: 0.10)
8470 => 123 (conf: 1.00, sup: 0.10)
7579 => 168 (conf: 1.00, sup: 0.10)
168 => 7579 (conf: 1.00, sup: 0.10)
7960 => 235 (conf: 1.00, sup: 0.10)
235 => 7960 (conf: 1.00, sup: 0.10)
7843 => 242 (conf: 1.00, sup: 0.10)
242 => 7843 (conf: 1.00, sup: 0.10)
296 => 8071 (conf: 1.00, sup: 0.10)
8071 => 296 (conf: 1.00, sup: 0.10)
7746 => 404 (conf: 1.00, sup: 0.10)
404 => 7746 (conf: 1.00, sup: 0.10)
439 => 8160 (conf: 1.00, sup: 0.10)
8160 => 439 (conf: 1.00, sup: 0.10)
508 => 7369 (conf: 1.00, sup: 0.10)
7369 => 508 (conf: 1.00, sup: 0.10)
695 => 7933 (conf: 1.00, sup: 0.10)
7933 => 695 (conf: 1.00, sup: 0.10)
7875 => 698 (conf: 1.00, sup: 0.10)
698 => 7875 (conf: 1.00, sup: 0.10)

Cluster 69 - Nenhum itemset frequente encontrado.

Cluster 70 - Regras encontradas:
584 => 161 (conf: 1.00, sup: 0.12)
161 => 584 (conf: 1.00, sup: 0.12)
163 => 782 (conf: 1.00, sup: 0.12)
782 => 163 (conf: 1.00, sup: 0.12)
412 => 247 (conf: 1.00, sup: 0.12)
247 => 412 (conf: 1.00, sup: 0.12)
295 => 794 (conf: 1.00, sup: 0.12)
794 => 295 (conf: 1.00, sup: 0.12)
634 => 377 (conf: 1.00, sup: 0.12)
377 => 634 (conf: 1.00, sup: 0.12)
618 => 680 (conf: 1.00, sup: 0.12)
680 => 618 (conf: 1.00, sup: 0.12)
851 => 701 (conf: 1.00, sup: 0.12)
701 => 851 (conf: 1.00, sup: 0.12)
920 => 84 (conf: 1.00, sup: 0.12)
84 => 920 (conf: 1.00, sup: 0.12)

Cluster 71 - Nenhuma regra forte encontrada.

Cluster 72 - Nenhuma regra forte encontrada.

Cluster 73 - Regras encontradas:
2319 => 155 (conf: 1.00, sup: 0.11)
155 => 2319 (conf: 1.00, sup: 0.11)
346 => 2290 (conf: 1.00, sup: 0.11)
2290 => 346 (conf: 1.00, sup: 0.11)
2378 => 243 (conf: 1.00, sup: 0.11)
243 => 2378 (conf: 1.00, sup: 0.11)
274 => 2408 (conf: 1.00, sup: 0.11)
2408 => 274 (conf: 1.00, sup: 0.11)
715 => 2574 (conf: 1.00, sup: 0.11)
2574 => 715 (conf: 1.00, sup: 0.11)
258 => 3017 (conf: 1.00, sup: 0.11)
3017 => 258 (conf: 1.00, sup: 0.11)
600 => 2680 (conf: 1.00, sup: 0.11)
2680 => 600 (conf: 1.00, sup: 0.11)
2683 => 479 (conf: 1.00, sup: 0.11)
479 => 2683 (conf: 1.00, sup: 0.11)
516 => 2757 (conf: 1.00, sup: 0.11)
2757 => 516 (conf: 1.00, sup: 0.11)

Cluster 74 - Regras encontradas:
7501 => 2482 (conf: 1.00, sup: 0.10)
2482 => 7501 (conf: 1.00, sup: 0.10)
2515 => 7459 (conf: 1.00, sup: 0.10)
7459 => 2515 (conf: 1.00, sup: 0.10)
7334 => 2545 (conf: 1.00, sup: 0.10)
2545 => 7334 (conf: 1.00, sup: 0.10)
2703 => 7589 (conf: 1.00, sup: 0.10)
7589 => 2703 (conf: 1.00, sup: 0.10)
2709 => 7887 (conf: 1.00, sup: 0.10)
7887 => 2709 (conf: 1.00, sup: 0.10)
2788 => 7552 (conf: 1.00, sup: 0.10)
7552 => 2788 (conf: 1.00, sup: 0.10)
3022 => 7699 (conf: 1.00, sup: 0.10)
7699 => 3022 (conf: 1.00, sup: 0.10)
3124 => 7834 (conf: 1.00, sup: 0.10)
7834 => 3124 (conf: 1.00, sup: 0.10)
7848 => 3146 (conf: 1.00, sup: 0.10)
3146 => 7848 (conf: 1.00, sup: 0.10)
3279 => 7743 (conf: 1.00, sup: 0.10)
7743 => 3279 (conf: 1.00, sup: 0.10)

Cluster 75 - Regras encontradas:
1164 => 8174 (conf: 1.00, sup: 0.11)
8174 => 1164 (conf: 1.00, sup: 0.11)
7818 => 1181 (conf: 1.00, sup: 0.11)
1181 => 7818 (conf: 1.00, sup: 0.11)
7557 => 1196 (conf: 1.00, sup: 0.11)
1196 => 7557 (conf: 1.00, sup: 0.11)
1612 => 7695 (conf: 1.00, sup: 0.11)
7695 => 1612 (conf: 1.00, sup: 0.11)
1768 => 7617 (conf: 1.00, sup: 0.11)
7617 => 1768 (conf: 1.00, sup: 0.11)
512 => 7646 (conf: 1.00, sup: 0.11)
7646 => 512 (conf: 1.00, sup: 0.11)
7537 => 915 (conf: 1.00, sup: 0.11)
915 => 7537 (conf: 1.00, sup: 0.11)
7631 => 963 (conf: 1.00, sup: 0.11)
963 => 7631 (conf: 1.00, sup: 0.11)
7940 => 869 (conf: 1.00, sup: 0.11)
869 => 7940 (conf: 1.00, sup: 0.11)

Cluster 76 - Regras encontradas:
6349 => 7189 (conf: 1.00, sup: 0.10)
7189 => 6349 (conf: 1.00, sup: 0.10)
6465 => 7928 (conf: 1.00, sup: 0.10)
7928 => 6465 (conf: 1.00, sup: 0.10)
6591 => 7487 (conf: 1.00, sup: 0.10)
7487 => 6591 (conf: 1.00, sup: 0.10)
7596 => 6602 (conf: 1.00, sup: 0.10)
6602 => 7596 (conf: 1.00, sup: 0.10)
6620 => 7214 (conf: 1.00, sup: 0.10)
7214 => 6620 (conf: 1.00, sup: 0.10)
7060 => 6627 (conf: 1.00, sup: 0.10)
6627 => 7060 (conf: 1.00, sup: 0.10)
7627 => 6672 (conf: 1.00, sup: 0.10)
6672 => 7627 (conf: 1.00, sup: 0.10)
7122 => 6691 (conf: 1.00, sup: 0.10)
6691 => 7122 (conf: 1.00, sup: 0.10)
7429 => 6878 (conf: 1.00, sup: 0.10)
6878 => 7429 (conf: 1.00, sup: 0.10)
7324 => 7035 (conf: 1.00, sup: 0.10)
7035 => 7324 (conf: 1.00, sup: 0.10)

Cluster 77 - Regras encontradas:
2817 => 5450 (conf: 1.00, sup: 0.12)
5450 => 2817 (conf: 1.00, sup: 0.12)
5147 => 2947 (conf: 1.00, sup: 0.12)
2947 => 5147 (conf: 1.00, sup: 0.12)
3028 => 5294 (conf: 1.00, sup: 0.12)
5294 => 3028 (conf: 1.00, sup: 0.12)
6038 => 3096 (conf: 1.00, sup: 0.12)
3096 => 6038 (conf: 1.00, sup: 0.12)
3133 => 5541 (conf: 1.00, sup: 0.12)
5541 => 3133 (conf: 1.00, sup: 0.12)
5161 => 3165 (conf: 1.00, sup: 0.12)
3165 => 5161 (conf: 1.00, sup: 0.12)
3251 => 5618 (conf: 1.00, sup: 0.12)
5618 => 3251 (conf: 1.00, sup: 0.12)
5487 => 3327 (conf: 1.00, sup: 0.12)
3327 => 5487 (conf: 1.00, sup: 0.12)

Cluster 78 - Nenhum itemset frequente encontrado.

Cluster 79 - Regras encontradas:
3579 => 1985 (conf: 1.00, sup: 0.11)
1985 => 3579 (conf: 1.00, sup: 0.11)
2107 => 3761 (conf: 1.00, sup: 0.11)
3761 => 2107 (conf: 1.00, sup: 0.11)
4028 => 2195 (conf: 1.00, sup: 0.11)
2195 => 4028 (conf: 1.00, sup: 0.11)
3560 => 2402 (conf: 1.00, sup: 0.11)
2402 => 3560 (conf: 1.00, sup: 0.11)
2626 => 3813 (conf: 1.00, sup: 0.11)
3813 => 2626 (conf: 1.00, sup: 0.11)
2680 => 3689 (conf: 1.00, sup: 0.11)
3689 => 2680 (conf: 1.00, sup: 0.11)
2738 => 3799 (conf: 1.00, sup: 0.11)
3799 => 2738 (conf: 1.00, sup: 0.11)
2821 => 3669 (conf: 1.00, sup: 0.11)
3669 => 2821 (conf: 1.00, sup: 0.11)
3967 => 2980 (conf: 1.00, sup: 0.11)
2980 => 3967 (conf: 1.00, sup: 0.11)

Cluster 80 - Nenhum itemset frequente encontrado.

Cluster 81 - Regras encontradas:
1939 => 333 (conf: 1.00, sup: 0.10)
333 => 1939 (conf: 1.00, sup: 0.10)
2031 => 32 (conf: 1.00, sup: 0.10)
32 => 2031 (conf: 1.00, sup: 0.10)
759 => 2096 (conf: 1.00, sup: 0.10)
2096 => 759 (conf: 1.00, sup: 0.10)
2190 => 780 (conf: 1.00, sup: 0.10)
780 => 2190 (conf: 1.00, sup: 0.10)
2241 => 522 (conf: 1.00, sup: 0.10)
522 => 2241 (conf: 1.00, sup: 0.10)
550 => 2395 (conf: 1.00, sup: 0.10)
2395 => 550 (conf: 1.00, sup: 0.10)
2463 => 747 (conf: 1.00, sup: 0.10)
747 => 2463 (conf: 1.00, sup: 0.10)
2498 => 518 (conf: 1.00, sup: 0.10)
518 => 2498 (conf: 1.00, sup: 0.10)
2623 => 895 (conf: 1.00, sup: 0.10)
895 => 2623 (conf: 1.00, sup: 0.10)
2731 => 491 (conf: 1.00, sup: 0.10)
491 => 2731 (conf: 1.00, sup: 0.10)

Cluster 82 - Regras encontradas:
5659 => 7322 (conf: 1.00, sup: 0.10)
7322 => 5659 (conf: 1.00, sup: 0.10)
5701 => 7494 (conf: 1.00, sup: 0.10)
7494 => 5701 (conf: 1.00, sup: 0.10)
7356 => 5710 (conf: 1.00, sup: 0.10)
5710 => 7356 (conf: 1.00, sup: 0.10)
6996 => 5726 (conf: 1.00, sup: 0.10)
5726 => 6996 (conf: 1.00, sup: 0.10)
5765 => 7311 (conf: 1.00, sup: 0.10)
7311 => 5765 (conf: 1.00, sup: 0.10)
7692 => 5803 (conf: 1.00, sup: 0.10)
5803 => 7692 (conf: 1.00, sup: 0.10)
7460 => 5874 (conf: 1.00, sup: 0.10)
5874 => 7460 (conf: 1.00, sup: 0.10)
5895 => 7576 (conf: 1.00, sup: 0.10)
7576 => 5895 (conf: 1.00, sup: 0.10)
7502 => 5939 (conf: 1.00, sup: 0.10)
7718 => 5939 (conf: 1.00, sup: 0.10)

Cluster 83 - Nenhum itemset frequente encontrado.

=== Resultados para K = 85 ===

Cluster 0 - Regras encontradas:
3304 => 1110 (conf: 1.00, sup: 0.12)
1110 => 3304 (conf: 1.00, sup: 0.12)
803 => 3114 (conf: 1.00, sup: 0.12)
3114 => 803 (conf: 1.00, sup: 0.12)
3381 => 884 (conf: 1.00, sup: 0.12)
884 => 3381 (conf: 1.00, sup: 0.12)
3454 => 508 (conf: 1.00, sup: 0.12)
508 => 3454 (conf: 1.00, sup: 0.12)
3545 => 833 (conf: 1.00, sup: 0.12)
833 => 3545 (conf: 1.00, sup: 0.12)
3565 => 655 (conf: 1.00, sup: 0.12)
655 => 3565 (conf: 1.00, sup: 0.12)
3567 => 839 (conf: 1.00, sup: 0.12)
839 => 3567 (conf: 1.00, sup: 0.12)
757 => 3645 (conf: 1.00, sup: 0.12)
3645 => 757 (conf: 1.00, sup: 0.12)

Cluster 1 - Nenhum itemset frequente encontrado.

Cluster 2 - Regras encontradas:
5599 => 8703 (conf: 1.00, sup: 0.14)
8703 => 5599 (conf: 1.00, sup: 0.14)
5713 => 8540 (conf: 1.00, sup: 0.14)
8540 => 5713 (conf: 1.00, sup: 0.14)
8196 => 5823 (conf: 1.00, sup: 0.14)
5823 => 8196 (conf: 1.00, sup: 0.14)
8969 => 5838 (conf: 1.00, sup: 0.14)
5838 => 8969 (conf: 1.00, sup: 0.14)
5904 => 8180 (conf: 1.00, sup: 0.14)
8180 => 5904 (conf: 1.00, sup: 0.14)
8790 => 6002 (conf: 1.00, sup: 0.14)
6002 => 8790 (conf: 1.00, sup: 0.14)
8780 => 6440 (conf: 1.00, sup: 0.14)
6440 => 8780 (conf: 1.00, sup: 0.14)

Cluster 3 - Nenhum itemset frequente encontrado.

Cluster 4 - Regras encontradas:
1253 => 2807 (conf: 1.00, sup: 0.10)
2807 => 1253 (conf: 1.00, sup: 0.10)
3297 => 1268 (conf: 1.00, sup: 0.10)
1268 => 3297 (conf: 1.00, sup: 0.10)
3456 => 1288 (conf: 1.00, sup: 0.10)
1288 => 3456 (conf: 1.00, sup: 0.10)
1641 => 3191 (conf: 1.00, sup: 0.10)
3191 => 1641 (conf: 1.00, sup: 0.10)
3312 => 1648 (conf: 1.00, sup: 0.10)
1648 => 3312 (conf: 1.00, sup: 0.10)
3010 => 1695 (conf: 1.00, sup: 0.10)
1695 => 3010 (conf: 1.00, sup: 0.10)
3161 => 1724 (conf: 1.00, sup: 0.10)
1724 => 3161 (conf: 1.00, sup: 0.10)
1824 => 3661 (conf: 1.00, sup: 0.10)
3661 => 1824 (conf: 1.00, sup: 0.10)
2870 => 1985 (conf: 1.00, sup: 0.10)
3579 => 1985 (conf: 1.00, sup: 0.10)

Cluster 5 - Nenhum itemset frequente encontrado.

Cluster 6 - Nenhum itemset frequente encontrado.

Cluster 7 - Nenhuma regra forte encontrada.

Cluster 8 - Nenhum itemset frequente encontrado.

Cluster 9 - Nenhum itemset frequente encontrado.

Cluster 10 - Nenhum itemset frequente encontrado.

Cluster 11 - Regras encontradas:
158 => 7724 (conf: 1.00, sup: 0.20)
7724 => 158 (conf: 1.00, sup: 0.20)
8254 => 165 (conf: 1.00, sup: 0.20)
165 => 8254 (conf: 1.00, sup: 0.20)
8200 => 176 (conf: 1.00, sup: 0.20)
176 => 8200 (conf: 1.00, sup: 0.20)
399 => 8168 (conf: 1.00, sup: 0.20)
8168 => 399 (conf: 1.00, sup: 0.20)
512 => 7646 (conf: 1.00, sup: 0.20)
7646 => 512 (conf: 1.00, sup: 0.20)

Cluster 12 - Regras encontradas:
1124 => 4421 (conf: 1.00, sup: 0.10)
4421 => 1124 (conf: 1.00, sup: 0.10)
5319 => 1227 (conf: 1.00, sup: 0.10)
1227 => 5319 (conf: 1.00, sup: 0.10)
1244 => 4855 (conf: 1.00, sup: 0.10)
4855 => 1244 (conf: 1.00, sup: 0.10)
1384 => 4496 (conf: 1.00, sup: 0.10)
4496 => 1384 (conf: 1.00, sup: 0.10)
1412 => 4684 (conf: 1.00, sup: 0.10)
4684 => 1412 (conf: 1.00, sup: 0.10)
5296 => 1443 (conf: 1.00, sup: 0.10)
1443 => 5296 (conf: 1.00, sup: 0.10)
4885 => 1574 (conf: 1.00, sup: 0.10)
1574 => 4885 (conf: 1.00, sup: 0.10)
862 => 4811 (conf: 1.00, sup: 0.10)
4811 => 862 (conf: 1.00, sup: 0.10)
4937 => 885 (conf: 1.00, sup: 0.10)
885 => 4937 (conf: 1.00, sup: 0.10)
5167 => 847 (conf: 1.00, sup: 0.10)
847 => 5167 (conf: 1.00, sup: 0.10)

Cluster 13 - Regras encontradas:
5175 => 1074 (conf: 1.00, sup: 0.11)
1074 => 5175 (conf: 1.00, sup: 0.11)
4957 => 1122 (conf: 1.00, sup: 0.11)
1122 => 4957 (conf: 1.00, sup: 0.11)
5632 => 1157 (conf: 1.00, sup: 0.11)
1157 => 5632 (conf: 1.00, sup: 0.11)
1198 => 5268 (conf: 1.00, sup: 0.11)
5268 => 1198 (conf: 1.00, sup: 0.11)
1215 => 5594 (conf: 1.00, sup: 0.11)
5594 => 1215 (conf: 1.00, sup: 0.11)
531 => 5165 (conf: 1.00, sup: 0.11)
5165 => 531 (conf: 1.00, sup: 0.11)
980 => 5192 (conf: 1.00, sup: 0.11)
5192 => 980 (conf: 1.00, sup: 0.11)
760 => 5318 (conf: 1.00, sup: 0.11)
5318 => 760 (conf: 1.00, sup: 0.11)
751 => 5330 (conf: 1.00, sup: 0.11)
5330 => 751 (conf: 1.00, sup: 0.11)

Cluster 14 - Nenhum itemset frequente encontrado.

Cluster 15 - Nenhuma regra forte encontrada.

Cluster 16 - Regras encontradas:
7339 => 6285 (conf: 1.00, sup: 0.10)
6285 => 7339 (conf: 1.00, sup: 0.10)
6631 => 7132 (conf: 1.00, sup: 0.10)
7132 => 6631 (conf: 1.00, sup: 0.10)
6690 => 7773 (conf: 1.00, sup: 0.10)
7773 => 6690 (conf: 1.00, sup: 0.10)
6993 => 6707 (conf: 1.00, sup: 0.10)
6707 => 6993 (conf: 1.00, sup: 0.10)
6817 => 7352 (conf: 1.00, sup: 0.10)
7352 => 6817 (conf: 1.00, sup: 0.10)
7673 => 6897 (conf: 1.00, sup: 0.10)
6897 => 7673 (conf: 1.00, sup: 0.10)
6912 => 6927 (conf: 1.00, sup: 0.10)
6927 => 6912 (conf: 1.00, sup: 0.10)
7012 => 6950 (conf: 1.00, sup: 0.10)
6950 => 7012 (conf: 1.00, sup: 0.10)
7063 => 7811 (conf: 1.00, sup: 0.10)
7811 => 7063 (conf: 1.00, sup: 0.10)
7498 => 7288 (conf: 1.00, sup: 0.10)
7288 => 7498 (conf: 1.00, sup: 0.10)

Cluster 17 - Nenhum itemset frequente encontrado.

Cluster 18 - Regras encontradas:
4991 => 8805 (conf: 1.00, sup: 0.17)
8805 => 4991 (conf: 1.00, sup: 0.17)
5144 => 7898 (conf: 1.00, sup: 0.17)
7898 => 5144 (conf: 1.00, sup: 0.17)
8561 => 5199 (conf: 1.00, sup: 0.17)
5199 => 8561 (conf: 1.00, sup: 0.17)
5277 => 8372 (conf: 1.00, sup: 0.17)
8372 => 5277 (conf: 1.00, sup: 0.17)
5331 => 7892 (conf: 1.00, sup: 0.17)
7892 => 5331 (conf: 1.00, sup: 0.17)
8826 => 5425 (conf: 1.00, sup: 0.17)
5425 => 8826 (conf: 1.00, sup: 0.17)

Cluster 19 - Regras encontradas:
2699 => 1024 (conf: 1.00, sup: 0.11)
1024 => 2699 (conf: 1.00, sup: 0.11)
2849 => 1309 (conf: 1.00, sup: 0.11)
1309 => 2849 (conf: 1.00, sup: 0.11)
1338 => 2596 (conf: 1.00, sup: 0.11)
2596 => 1338 (conf: 1.00, sup: 0.11)
3190 => 1344 (conf: 1.00, sup: 0.11)
1344 => 3190 (conf: 1.00, sup: 0.11)
1369 => 2886 (conf: 1.00, sup: 0.11)
2886 => 1369 (conf: 1.00, sup: 0.11)
1606 => 3275 (conf: 1.00, sup: 0.11)
3275 => 1606 (conf: 1.00, sup: 0.11)
2753 => 1612 (conf: 1.00, sup: 0.11)
1612 => 2753 (conf: 1.00, sup: 0.11)
1710 => 2535 (conf: 1.00, sup: 0.11)
2535 => 1710 (conf: 1.00, sup: 0.11)
2623 => 895 (conf: 1.00, sup: 0.11)
895 => 2623 (conf: 1.00, sup: 0.11)

Cluster 20 - Nenhum itemset frequente encontrado.

Cluster 21 - Nenhum itemset frequente encontrado.

Cluster 22 - Nenhum itemset frequente encontrado.

Cluster 23 - Nenhum itemset frequente encontrado.

Cluster 24 - Nenhum itemset frequente encontrado.

Cluster 25 - Nenhuma regra forte encontrada.

Cluster 26 - Nenhuma regra forte encontrada.

Cluster 27 - Nenhum itemset frequente encontrado.

Cluster 28 - Nenhum itemset frequente encontrado.

Cluster 29 - Regras encontradas:
6413 => 2195 (conf: 1.00, sup: 0.10)
2195 => 6413 (conf: 1.00, sup: 0.10)
6010 => 2224 (conf: 1.00, sup: 0.10)
2224 => 6010 (conf: 1.00, sup: 0.10)
5796 => 2254 (conf: 1.00, sup: 0.10)
2254 => 5796 (conf: 1.00, sup: 0.10)
6431 => 2298 (conf: 1.00, sup: 0.10)
2298 => 6431 (conf: 1.00, sup: 0.10)
2302 => 5716 (conf: 1.00, sup: 0.10)
5716 => 2302 (conf: 1.00, sup: 0.10)
2468 => 6442 (conf: 1.00, sup: 0.10)
6442 => 2468 (conf: 1.00, sup: 0.10)
6043 => 2503 (conf: 1.00, sup: 0.10)
2503 => 6043 (conf: 1.00, sup: 0.10)
6098 => 2615 (conf: 1.00, sup: 0.10)
2615 => 6098 (conf: 1.00, sup: 0.10)
6224 => 2900 (conf: 1.00, sup: 0.10)
2900 => 6224 (conf: 1.00, sup: 0.10)
6038 => 3096 (conf: 1.00, sup: 0.10)
3096 => 6038 (conf: 1.00, sup: 0.10)

Cluster 30 - Nenhum itemset frequente encontrado.

Cluster 31 - Regras encontradas:
8346 => 2081 (conf: 1.00, sup: 0.17)
2081 => 8346 (conf: 1.00, sup: 0.17)
2294 => 8796 (conf: 1.00, sup: 0.17)
8796 => 2294 (conf: 1.00, sup: 0.17)
2339 => 8823 (conf: 1.00, sup: 0.17)
8823 => 2339 (conf: 1.00, sup: 0.17)
8418 => 2364 (conf: 1.00, sup: 0.17)
2364 => 8418 (conf: 1.00, sup: 0.17)
2592 => 8833 (conf: 1.00, sup: 0.17)
8833 => 2592 (conf: 1.00, sup: 0.17)
2857 => 8493 (conf: 1.00, sup: 0.17)
8493 => 2857 (conf: 1.00, sup: 0.17)

Cluster 32 - Nenhum itemset frequente encontrado.

Cluster 33 - Nenhuma regra forte encontrada.

Cluster 34 - Nenhum itemset frequente encontrado.

Cluster 35 - Nenhum itemset frequente encontrado.

Cluster 36 - Regras encontradas:
5511 => 2754 (conf: 1.00, sup: 0.11)
2754 => 5511 (conf: 1.00, sup: 0.11)
5255 => 2772 (conf: 1.00, sup: 0.11)
2772 => 5255 (conf: 1.00, sup: 0.11)
5402 => 2982 (conf: 1.00, sup: 0.11)
2982 => 5402 (conf: 1.00, sup: 0.11)
3007 => 5192 (conf: 1.00, sup: 0.11)
5192 => 3007 (conf: 1.00, sup: 0.11)
5834 => 3203 (conf: 1.00, sup: 0.11)
3203 => 5834 (conf: 1.00, sup: 0.11)
5478 => 3311 (conf: 1.00, sup: 0.11)
3311 => 5478 (conf: 1.00, sup: 0.11)
3422 => 5849 (conf: 1.00, sup: 0.11)
5849 => 3422 (conf: 1.00, sup: 0.11)
3578 => 5267 (conf: 1.00, sup: 0.11)
5267 => 3578 (conf: 1.00, sup: 0.11)
5546 => 3742 (conf: 1.00, sup: 0.11)
3742 => 5546 (conf: 1.00, sup: 0.11)

Cluster 37 - Nenhuma regra forte encontrada.

Cluster 38 - Nenhum itemset frequente encontrado.

Cluster 39 - Nenhum itemset frequente encontrado.

Cluster 40 - Nenhum itemset frequente encontrado.

Cluster 41 - Nenhum itemset frequente encontrado.

Cluster 42 - Nenhum itemset frequente encontrado.

Cluster 43 - Nenhum itemset frequente encontrado.

Cluster 44 - Regras encontradas:
3918 => 1498 (conf: 1.00, sup: 0.11)
1498 => 3918 (conf: 1.00, sup: 0.11)
1581 => 4360 (conf: 1.00, sup: 0.11)
4360 => 1581 (conf: 1.00, sup: 0.11)
4322 => 1661 (conf: 1.00, sup: 0.11)
1661 => 4322 (conf: 1.00, sup: 0.11)
1695 => 4125 (conf: 1.00, sup: 0.11)
4125 => 1695 (conf: 1.00, sup: 0.11)
4106 => 1731 (conf: 1.00, sup: 0.11)
1731 => 4106 (conf: 1.00, sup: 0.11)
4495 => 2098 (conf: 1.00, sup: 0.11)
2098 => 4495 (conf: 1.00, sup: 0.11)
2107 => 3761 (conf: 1.00, sup: 0.11)
3761 => 2107 (conf: 1.00, sup: 0.11)
4028 => 2195 (conf: 1.00, sup: 0.11)
2195 => 4028 (conf: 1.00, sup: 0.11)
2278 => 4459 (conf: 1.00, sup: 0.11)
4459 => 2278 (conf: 1.00, sup: 0.11)

Cluster 45 - Nenhum itemset frequente encontrado.

Cluster 46 - Nenhum itemset frequente encontrado.

Cluster 47 - Nenhum itemset frequente encontrado.

Cluster 48 - Nenhum itemset frequente encontrado.

Cluster 49 - Nenhum itemset frequente encontrado.

Cluster 50 - Nenhuma regra forte encontrada.

Cluster 51 - Regras encontradas:
5997 => 8047 (conf: 1.00, sup: 0.10)
8047 => 5997 (conf: 1.00, sup: 0.10)
6046 => 8527 (conf: 1.00, sup: 0.10)
8527 => 6046 (conf: 1.00, sup: 0.10)
8240 => 6099 (conf: 1.00, sup: 0.10)
6099 => 8240 (conf: 1.00, sup: 0.10)
6222 => 8412 (conf: 1.00, sup: 0.10)
8412 => 6222 (conf: 1.00, sup: 0.10)
6240 => 7765 (conf: 1.00, sup: 0.10)
7765 => 6240 (conf: 1.00, sup: 0.10)
6371 => 8178 (conf: 1.00, sup: 0.10)
8178 => 6371 (conf: 1.00, sup: 0.10)
6418 => 8269 (conf: 1.00, sup: 0.10)
8269 => 6418 (conf: 1.00, sup: 0.10)
8199 => 6508 (conf: 1.00, sup: 0.10)
6508 => 8199 (conf: 1.00, sup: 0.10)
